Ticker,Cumulative Returns,Volatility
AAL,"Date
2016-01-04         NaN
2016-01-05   -0.009533
2016-01-06    0.007822
2016-01-07   -0.011244
2016-01-08   -0.013200
                ...   
2023-12-22   -0.633973
2023-12-26   -0.639089
2023-12-27   -0.642158
2023-12-28   -0.642414
2023-12-29   -0.648553
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.025600
2016-02-04    0.026020
2016-02-05    0.026713
2016-02-08    0.027106
2016-02-09    0.027588
                ...   
2023-12-22    0.019582
2023-12-26    0.020076
2023-12-27    0.019993
2023-12-28    0.019991
2023-12-29    0.020665
Name: Adj Close, Length: 1991, dtype: float64"
AAPL,"Date
2016-01-04         NaN
2016-01-05   -0.025059
2016-01-06   -0.044138
2016-01-07   -0.084480
2016-01-08   -0.079639
                ...   
2023-12-22    7.074247
2023-12-26    7.051309
2023-12-27    7.055478
2023-12-28    7.073412
2023-12-29    7.029621
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.026860
2016-02-04    0.026525
2016-02-05    0.026802
2016-02-08    0.025342
2016-02-09    0.025312
                ...   
2023-12-22    0.009012
2023-12-26    0.008881
2023-12-27    0.008872
2023-12-28    0.008862
2023-12-29    0.008863
Name: Adj Close, Length: 1991, dtype: float64"
ADBE,"Date
2016-01-04         NaN
2016-01-05    0.004023
2016-01-06   -0.010330
2016-01-07   -0.031097
2016-01-08   -0.044797
                ...   
2023-12-22    5.510275
2023-12-26    5.504947
2023-12-27    5.481244
2023-12-28    5.475155
2023-12-29    5.486898
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.018980
2016-02-04    0.019262
2016-02-05    0.025935
2016-02-08    0.027787
2016-02-09    0.027792
                ...   
2023-12-22    0.018690
2023-12-26    0.018689
2023-12-27    0.018693
2023-12-28    0.018600
2023-12-29    0.018535
Name: Adj Close, Length: 1991, dtype: float64"
ADI,"Date
2016-01-04         NaN
2016-01-05   -0.007348
2016-01-06   -0.049596
2016-01-07   -0.073843
2016-01-08   -0.081925
                ...   
2023-12-22    3.267960
2023-12-26    3.306287
2023-12-27    3.316681
2023-12-28    3.335953
2023-12-29    3.299574
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020423
2016-02-04    0.020467
2016-02-05    0.019840
2016-02-08    0.019273
2016-02-09    0.019209
                ...   
2023-12-22    0.015396
2023-12-26    0.015428
2023-12-27    0.015433
2023-12-28    0.015341
2023-12-29    0.015526
Name: Adj Close, Length: 1991, dtype: float64"
ADP,"Date
2016-01-04         NaN
2016-01-05    0.002437
2016-01-06   -0.009869
2016-01-07   -0.040087
2016-01-08   -0.048007
                ...   
2023-12-22    2.341012
2023-12-26    2.363722
2023-12-27    2.350269
2023-12-28    2.362999
2023-12-29    2.369942
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.015811
2016-02-04    0.015895
2016-02-05    0.016170
2016-02-08    0.014572
2016-02-09    0.014537
                ...   
2023-12-22    0.008691
2023-12-26    0.008785
2023-12-27    0.008699
2023-12-28    0.008714
2023-12-29    0.008716
Name: Adj Close, Length: 1991, dtype: float64"
ADSK,"Date
2016-01-04         NaN
2016-01-05    0.001326
2016-01-06   -0.012767
2016-01-07   -0.071796
2016-01-08   -0.087050
                ...   
2023-12-22    3.025203
2023-12-26    3.063505
2023-12-27    3.064168
2023-12-28    3.060852
2023-12-29    3.037141
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.036569
2016-02-04    0.036541
2016-02-05    0.038720
2016-02-08    0.038665
2016-02-09    0.038683
                ...   
2023-12-22    0.015076
2023-12-26    0.015033
2023-12-27    0.014798
2023-12-28    0.014482
2023-12-29    0.013755
Name: Adj Close, Length: 1991, dtype: float64"
AKAM,"Date
2016-01-04         NaN
2016-01-05   -0.005544
2016-01-06   -0.034984
2016-01-07   -0.078761
2016-01-08   -0.080482
                ...   
2023-12-22    1.286752
2023-12-26    1.284076
2023-12-27    1.274900
2023-12-28    1.275282
2023-12-29    1.262474
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.032263
2016-02-04    0.032385
2016-02-05    0.032484
2016-02-08    0.032865
2016-02-09    0.033366
                ...   
2023-12-22    0.006186
2023-12-26    0.006226
2023-12-27    0.006376
2023-12-28    0.006250
2023-12-29    0.006212
Name: Adj Close, Length: 1991, dtype: float64"
ALXN,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
AMAT,"Date
2016-01-04         NaN
2016-01-05    0.001083
2016-01-06   -0.040065
2016-01-07   -0.068218
2016-01-08   -0.090958
                ...   
2023-12-22    8.682797
2023-12-26    8.816044
2023-12-27    8.811862
2023-12-28    8.746731
2023-12-29    8.683992
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.027556
2016-02-04    0.027876
2016-02-05    0.028071
2016-02-08    0.028482
2016-02-09    0.028052
                ...   
2023-12-22    0.019400
2023-12-26    0.019513
2023-12-27    0.019541
2023-12-28    0.019031
2023-12-29    0.019161
Name: Adj Close, Length: 1991, dtype: float64"
AMGN,"Date
2016-01-04         NaN
2016-01-05   -0.001074
2016-01-06   -0.010231
2016-01-07   -0.033851
2016-01-08   -0.048187
                ...   
2023-12-22    1.271056
2023-12-26    1.268978
2023-12-27    1.289997
2023-12-28    1.305422
2023-12-29    1.301906
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.021495
2016-02-04    0.021503
2016-02-05    0.022455
2016-02-08    0.022109
2016-02-09    0.021954
                ...   
2023-12-22    0.010805
2023-12-26    0.010848
2023-12-27    0.010772
2023-12-28    0.010788
2023-12-29    0.010855
Name: Adj Close, Length: 1991, dtype: float64"
AMZN,"Date
2016-01-04         NaN
2016-01-05   -0.005024
2016-01-06   -0.006813
2016-01-07   -0.045605
2016-01-08   -0.047002
                ...   
2023-12-22    3.817030
2023-12-26    3.816716
2023-12-27    3.814518
2023-12-28    3.815774
2023-12-29    3.770562
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.035635
2016-02-04    0.035843
2016-02-05    0.037851
2016-02-08    0.037505
2016-02-09    0.037460
                ...   
2023-12-22    0.011615
2023-12-26    0.011618
2023-12-27    0.011582
2023-12-28    0.011491
2023-12-29    0.011670
Name: Adj Close, Length: 1991, dtype: float64"
ATVI,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
AVGO,"Date
2016-01-04         NaN
2016-01-05   -0.033455
2016-01-06   -0.063185
2016-01-07   -0.092986
2016-01-08   -0.098960
                ...   
2023-12-22    9.087245
2023-12-26    9.176341
2023-12-27    9.124916
2023-12-28    9.091112
2023-12-29    9.035729
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.027846
2016-02-04    0.028238
2016-02-05    0.030177
2016-02-08    0.031383
2016-02-09    0.031551
                ...   
2023-12-22    0.025791
2023-12-26    0.025793
2023-12-27    0.024583
2023-12-28    0.024564
2023-12-29    0.024554
Name: Adj Close, Length: 1991, dtype: float64"
BBBY,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
BIDU,"Date
2016-01-04         NaN
2016-01-05    0.018149
2016-01-06    0.008586
2016-01-07   -0.052491
2016-01-08   -0.068956
                ...   
2023-12-22   -0.376515
2023-12-26   -0.376895
2023-12-27   -0.378417
2023-12-28   -0.359778
2023-12-29   -0.352877
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.028546
2016-02-04    0.027929
2016-02-05    0.029144
2016-02-08    0.026897
2016-02-09    0.027252
                ...   
2023-12-22    0.021920
2023-12-26    0.020879
2023-12-27    0.020797
2023-12-28    0.020710
2023-12-29    0.020632
Name: Adj Close, Length: 1991, dtype: float64"
BIIB,"Date
2016-01-04         NaN
2016-01-05    0.007060
2016-01-06   -0.003191
2016-01-07   -0.036012
2016-01-08   -0.047621
                ...   
2023-12-22   -0.124398
2023-12-26   -0.115131
2023-12-27   -0.110956
2023-12-28   -0.115539
2023-12-29   -0.121682
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.025830
2016-02-04    0.025913
2016-02-05    0.026748
2016-02-08    0.027852
2016-02-09    0.027816
                ...   
2023-12-22    0.015917
2023-12-26    0.015947
2023-12-27    0.015326
2023-12-28    0.015291
2023-12-29    0.015221
Name: Adj Close, Length: 1991, dtype: float64"
BMRN,"Date
2016-01-04         NaN
2016-01-05   -0.014011
2016-01-06   -0.042699
2016-01-07   -0.074628
2016-01-08   -0.087400
                ...   
2023-12-22   -0.083016
2023-12-26   -0.080633
2023-12-27   -0.067099
2023-12-28   -0.074247
2023-12-29   -0.081014
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.036028
2016-02-04    0.036051
2016-02-05    0.036267
2016-02-08    0.036974
2016-02-09    0.037340
                ...   
2023-12-22    0.017145
2023-12-26    0.017080
2023-12-27    0.017227
2023-12-28    0.017156
2023-12-29    0.016861
Name: Adj Close, Length: 1991, dtype: float64"
CA,"Date
2023-12-19         NaN
2023-12-20    0.002375
2023-12-21    0.002375
2023-12-22    0.001979
2023-12-26    0.002375
2023-12-27    0.005541
2023-12-28    0.003760
2023-12-29    0.005146
Name: Adj Close, dtype: float64","Series([], Name: Adj Close, dtype: float64)"
CELG,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
CERN,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
CHKP,"Date
2016-01-04         NaN
2016-01-05   -0.005033
2016-01-06   -0.021389
2016-01-07   -0.024786
2016-01-08   -0.034852
                ...   
2023-12-22    0.915576
2023-12-26    0.933065
2023-12-27    0.926271
2023-12-28    0.919476
2023-12-29    0.922370
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.018702
2016-02-04    0.018665
2016-02-05    0.018895
2016-02-08    0.019147
2016-02-09    0.019019
                ...   
2023-12-22    0.009908
2023-12-26    0.009647
2023-12-27    0.009735
2023-12-28    0.009809
2023-12-29    0.009807
Name: Adj Close, Length: 1991, dtype: float64"
CHTR,"Date
2016-01-04         NaN
2016-01-05   -0.013294
2016-01-06   -0.018138
2016-01-07   -0.021968
2016-01-08   -0.014871
                ...   
2023-12-22    1.152256
2023-12-26    1.193995
2023-12-27    1.205486
2023-12-28    1.210274
2023-12-29    1.189376
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.022705
2016-02-04    0.023716
2016-02-05    0.023814
2016-02-08    0.024942
2016-02-09    0.025158
                ...   
2023-12-22    0.023562
2023-12-26    0.024033
2023-12-27    0.023595
2023-12-28    0.023456
2023-12-29    0.023507
Name: Adj Close, Length: 1991, dtype: float64"
CMCSA,"Date
2016-01-04         NaN
2016-01-05    0.000180
2016-01-06   -0.007548
2016-01-07   -0.018512
2016-01-08   -0.017433
                ...   
2023-12-22    0.866269
2023-12-26    0.863300
2023-12-27    0.865845
2023-12-28    0.871358
2023-12-29    0.859906
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020289
2016-02-04    0.020306
2016-02-05    0.020544
2016-02-08    0.020290
2016-02-09    0.020964
                ...   
2023-12-22    0.012957
2023-12-26    0.012977
2023-12-27    0.012627
2023-12-28    0.012513
2023-12-29    0.012526
Name: Adj Close, Length: 1991, dtype: float64"
COST,"Date
2016-01-04         NaN
2016-01-05    0.002445
2016-01-06   -0.006832
2016-01-07   -0.029585
2016-01-08   -0.046571
                ...   
2023-12-22    3.837948
2023-12-26    3.859703
2023-12-27    3.912602
2023-12-28    3.885342
2023-12-29    3.863092
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.014252
2016-02-04    0.014778
2016-02-05    0.014904
2016-02-08    0.015263
2016-02-09    0.014961
                ...   
2023-12-22    0.015382
2023-12-26    0.015378
2023-12-27    0.015408
2023-12-28    0.015540
2023-12-29    0.015276
Name: Adj Close, Length: 1991, dtype: float64"
CSCO,"Date
2016-01-04         NaN
2016-01-05   -0.004544
2016-01-06   -0.015146
2016-01-07   -0.037864
2016-01-08   -0.061719
                ...   
2023-12-22    1.418624
2023-12-26    1.427798
2023-12-27    1.435524
2023-12-28    1.437455
2023-12-29    1.439387
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020694
2016-02-04    0.021413
2016-02-05    0.021949
2016-02-08    0.021641
2016-02-09    0.021225
                ...   
2023-12-22    0.007486
2023-12-26    0.007447
2023-12-27    0.007028
2023-12-28    0.006976
2023-12-29    0.006977
Name: Adj Close, Length: 1991, dtype: float64"
CSX,"Date
2016-01-04         NaN
2016-01-05   -0.010082
2016-01-06   -0.055060
2016-01-07   -0.084141
2016-01-08   -0.089570
                ...   
2023-12-22    3.538510
2023-12-26    3.580448
2023-12-27    3.541131
2023-12-28    3.552926
2023-12-29    3.543752
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.024104
2016-02-04    0.025419
2016-02-05    0.023679
2016-02-08    0.022888
2016-02-09    0.024359
                ...   
2023-12-22    0.012049
2023-12-26    0.012121
2023-12-27    0.011077
2023-12-28    0.011081
2023-12-29    0.010906
Name: Adj Close, Length: 1991, dtype: float64"
CTRP,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
CTSH,"Date
2016-01-04         NaN
2016-01-05    0.000000
2016-01-06   -0.017203
2016-01-07   -0.025632
2016-01-08   -0.040771
                ...   
2023-12-22    0.412246
2023-12-26    0.418259
2023-12-27    0.420702
2023-12-28    0.425212
2023-12-29    0.419387
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.024792
2016-02-04    0.025218
2016-02-05    0.025252
2016-02-08    0.030447
2016-02-09    0.031017
                ...   
2023-12-22    0.011290
2023-12-26    0.011290
2023-12-27    0.011127
2023-12-28    0.011084
2023-12-29    0.010290
Name: Adj Close, Length: 1991, dtype: float64"
CTXS,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
DISCA,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
DISCK,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
DISH,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
DLTR,"Date
2016-01-04         NaN
2016-01-05    0.014846
2016-01-06    0.021698
2016-01-07   -0.004568
2016-01-08   -0.012942
                ...   
2023-12-22    0.732775
2023-12-26    0.776551
2023-12-27    0.799772
2023-12-28    0.805482
2023-12-29    0.802436
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.017160
2016-02-04    0.018643
2016-02-05    0.018540
2016-02-08    0.018042
2016-02-09    0.017978
                ...   
2023-12-22    0.015232
2023-12-26    0.015622
2023-12-27    0.015159
2023-12-28    0.014975
2023-12-29    0.012981
Name: Adj Close, Length: 1991, dtype: float64"
EA,"Date
2016-01-04         NaN
2016-01-05   -0.017549
2016-01-06   -0.036611
2016-01-07   -0.055068
2016-01-08   -0.044932
                ...   
2023-12-22    1.120839
2023-12-26    1.114985
2023-12-27    1.106050
2023-12-28    1.106820
2023-12-29    1.107591
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.027258
2016-02-04    0.027199
2016-02-05    0.029214
2016-02-08    0.029394
2016-02-09    0.030434
                ...   
2023-12-22    0.008719
2023-12-26    0.008723
2023-12-27    0.008740
2023-12-28    0.008692
2023-12-29    0.008558
Name: Adj Close, Length: 1991, dtype: float64"
EBAY,"Date
2016-01-04         NaN
2016-01-05   -0.011729
2016-01-06   -0.000756
2016-01-07   -0.027998
2016-01-08   -0.025728
                ...   
2023-12-22    0.799962
2023-12-26    0.785996
2023-12-27    0.781889
2023-12-28    0.785585
2023-12-29    0.791747
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.032150
2016-02-04    0.032127
2016-02-05    0.031964
2016-02-08    0.032102
2016-02-09    0.032208
                ...   
2023-12-22    0.013705
2023-12-26    0.013826
2023-12-27    0.013810
2023-12-28    0.013690
2023-12-29    0.013255
Name: Adj Close, Length: 1991, dtype: float64"
ESRX,"Date
2016-01-04         NaN
2016-01-05    0.011197
2016-01-06    0.005310
2016-01-07   -0.009119
2016-01-08   -0.010274
                ...   
2018-12-17    0.115549
2018-12-18    0.096964
2018-12-19    0.105853
2018-12-20    0.065797
2018-12-21    0.065797
Name: Adj Close, Length: 748, dtype: float64","Date
2016-02-03    0.021388
2016-02-04    0.020797
2016-02-05    0.020817
2016-02-08    0.020837
2016-02-09    0.021100
                ...   
2018-12-17    0.012743
2018-12-18    0.013031
2018-12-19    0.013173
2018-12-20    0.015230
2018-12-21    0.014870
Name: Adj Close, Length: 727, dtype: float64"
EXPE,"Date
2016-01-04         NaN
2016-01-05   -0.007202
2016-01-06   -0.014570
2016-01-07   -0.049586
2016-01-08   -0.077732
                ...   
2023-12-22    0.342548
2023-12-26    0.323790
2023-12-27    0.324741
2023-12-28    0.325000
2023-12-29    0.312120
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.023314
2016-02-04    0.025550
2016-02-05    0.028252
2016-02-08    0.027806
2016-02-09    0.027853
                ...   
2023-12-22    0.016054
2023-12-26    0.016526
2023-12-27    0.016426
2023-12-28    0.016339
2023-12-29    0.016685
Name: Adj Close, Length: 1991, dtype: float64"
