Ticker,Cumulative Returns,Volatility
FAST,"Date
2016-01-04         NaN
2016-01-05   -0.010949
2016-01-06   -0.008212
2016-01-07   -0.028366
2016-01-08   -0.034586
                ...   
2023-12-22    3.061615
2023-12-26    3.068453
2023-12-27    3.061615
2023-12-28    3.030535
2023-12-29    3.026184
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.021972
2016-02-04    0.030548
2016-02-05    0.030646
2016-02-08    0.030112
2016-02-09    0.030122
                ...   
2023-12-22    0.008058
2023-12-26    0.008055
2023-12-27    0.008098
2023-12-28    0.007068
2023-12-29    0.006908
Name: Adj Close, Length: 1991, dtype: float64"
FB,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
FISV,"Date
2023-05-30         NaN
2023-05-31   -0.006817
2023-06-01   -0.001859
2023-06-02    0.008322
2023-06-05   -0.006462
                ...   
2023-12-22    0.182808
2023-12-26    0.173778
2023-12-27    0.177496
2023-12-28    0.180772
2023-12-29    0.175991
Name: Adj Close, Length: 149, dtype: float64","Date
2023-06-29    0.008448
2023-06-30    0.008446
2023-07-03    0.008592
2023-07-05    0.009008
2023-07-06    0.007880
                ...   
2023-12-22    0.006991
2023-12-26    0.007369
2023-12-27    0.007333
2023-12-28    0.007243
2023-12-29    0.006750
Name: Adj Close, Length: 128, dtype: float64"
FOX,"Date
2019-03-13         NaN
2019-03-14    0.019388
2019-03-15    0.046428
2019-03-18    0.042347
2019-03-19    0.008929
                ...   
2023-12-22   -0.239119
2023-12-26   -0.236377
2023-12-27   -0.242135
2023-12-28   -0.240490
2023-12-29   -0.241861
Name: Adj Close, Length: 1210, dtype: float64","Date
2019-04-11    0.022441
2019-04-12    0.022232
2019-04-15    0.021180
2019-04-16    0.021314
2019-04-17    0.021346
                ...   
2023-12-22    0.013727
2023-12-26    0.013733
2023-12-27    0.013745
2023-12-28    0.013487
2023-12-29    0.013409
Name: Adj Close, Length: 1189, dtype: float64"
FOXA,"Date
2019-03-12         NaN
2019-03-13    0.046053
2019-03-14    0.069737
2019-03-15    0.097368
2019-03-18    0.097368
                ...   
2023-12-22   -0.159720
2023-12-26   -0.157747
2023-12-27   -0.162821
2023-12-28   -0.161693
2023-12-29   -0.163666
Name: Adj Close, Length: 1211, dtype: float64","Date
2019-04-10    0.024441
2019-04-11    0.022325
2019-04-12    0.021823
2019-04-15    0.020786
2019-04-16    0.020893
                ...   
2023-12-22    0.013880
2023-12-26    0.013862
2023-12-27    0.013813
2023-12-28    0.013577
2023-12-29    0.013423
Name: Adj Close, Length: 1190, dtype: float64"
GILD,"Date
2016-01-04         NaN
2016-01-05    0.012754
2016-01-06    0.023365
2016-01-07   -0.017957
2016-01-08   -0.015917
                ...   
2023-12-22    0.080496
2023-12-26    0.084429
2023-12-27    0.090126
2023-12-28    0.100570
2023-12-29    0.098807
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.025004
2016-02-04    0.024740
2016-02-05    0.024558
2016-02-08    0.023426
2016-02-09    0.024216
                ...   
2023-12-22    0.011984
2023-12-26    0.011871
2023-12-27    0.011679
2023-12-28    0.011539
2023-12-29    0.011552
Name: Adj Close, Length: 1991, dtype: float64"
GOOGL,"Date
2016-01-04         NaN
2016-01-05    0.002752
2016-01-06   -0.000145
2016-01-07   -0.024281
2016-01-08   -0.037567
                ...   
2023-12-22    2.726167
2023-12-26    2.726957
2023-12-27    2.696671
2023-12-28    2.692984
2023-12-29    2.678763
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.021363
2016-02-04    0.022050
2016-02-05    0.023282
2016-02-08    0.022798
2016-02-09    0.022655
                ...   
2023-12-22    0.016937
2023-12-26    0.016627
2023-12-27    0.016750
2023-12-28    0.016728
2023-12-29    0.016303
Name: Adj Close, Length: 1991, dtype: float64"
HSIC,"Date
2016-01-04         NaN
2016-01-05    0.003414
2016-01-06   -0.006763
2016-01-07   -0.023123
2016-01-08   -0.032075
                ...   
2023-12-22    0.230491
2023-12-26    0.238703
2023-12-27    0.245601
2023-12-28    0.249214
2023-12-29    0.243466
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.016016
2016-02-04    0.015987
2016-02-05    0.016147
2016-02-08    0.015928
2016-02-09    0.015985
                ...   
2023-12-22    0.015090
2023-12-26    0.015104
2023-12-27    0.013658
2023-12-28    0.013309
2023-12-29    0.012965
Name: Adj Close, Length: 1991, dtype: float64"
ILMN,"Date
2016-01-04         NaN
2016-01-05   -0.017983
2016-01-06   -0.020521
2016-01-07   -0.074801
2016-01-08   -0.088868
                ...   
2023-12-22   -0.227714
2023-12-26   -0.224184
2023-12-27   -0.213758
2023-12-28   -0.215964
2023-12-29   -0.231906
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.030768
2016-02-04    0.031500
2016-02-05    0.032704
2016-02-08    0.031179
2016-02-09    0.032344
                ...   
2023-12-22    0.036302
2023-12-26    0.036326
2023-12-27    0.034078
2023-12-28    0.034447
2023-12-29    0.034608
Name: Adj Close, Length: 1991, dtype: float64"
INCY,"Date
2016-01-04         NaN
2016-01-05    0.004646
2016-01-06   -0.010259
2016-01-07   -0.073171
2016-01-08   -0.082656
                ...   
2023-12-22   -0.391696
2023-12-26   -0.394599
2023-12-27   -0.393341
2023-12-28   -0.392857
2023-12-29   -0.392276
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.044469
2016-02-04    0.046093
2016-02-05    0.046094
2016-02-08    0.044882
2016-02-09    0.045430
                ...   
2023-12-22    0.025578
2023-12-26    0.025731
2023-12-27    0.025191
2023-12-28    0.025113
2023-12-29    0.025145
Name: Adj Close, Length: 1991, dtype: float64"
INTC,"Date
2016-01-04         NaN
2016-01-05   -0.004707
2016-01-06   -0.026772
2016-01-07   -0.063254
2016-01-08   -0.072963
                ...   
2023-12-22    0.763244
2023-12-26    0.855080
2023-12-27    0.864631
2023-12-28    0.851039
2023-12-29    0.845896
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.026703
2016-02-04    0.027089
2016-02-05    0.027167
2016-02-08    0.026167
2016-02-09    0.026136
                ...   
2023-12-22    0.019045
2023-12-26    0.021678
2023-12-27    0.021661
2023-12-28    0.021874
2023-12-29    0.021847
Name: Adj Close, Length: 1991, dtype: float64"
INTU,"Date
2016-01-04         NaN
2016-01-05    0.016635
2016-01-06    0.020237
2016-01-07    0.003763
2016-01-08   -0.010054
                ...   
2023-12-22    6.062909
2023-12-26    6.071737
2023-12-27    6.120063
2023-12-28    6.107614
2023-12-29    6.073775
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.019629
2016-02-04    0.019395
2016-02-05    0.022445
2016-02-08    0.022280
2016-02-09    0.022168
                ...   
2023-12-22    0.011487
2023-12-26    0.011457
2023-12-27    0.011231
2023-12-28    0.011336
2023-12-29    0.010874
Name: Adj Close, Length: 1991, dtype: float64"
ISRG,"Date
2016-01-04         NaN
2016-01-05    0.008349
2016-01-06    0.010687
2016-01-07   -0.019164
2016-01-08   -0.019821
                ...   
2023-12-22    4.528673
2023-12-26    4.547252
2023-12-27    4.548567
2023-12-28    4.563694
2023-12-29    4.546758
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.014251
2016-02-04    0.014403
2016-02-05    0.015673
2016-02-08    0.018523
2016-02-09    0.018559
                ...   
2023-12-22    0.014283
2023-12-26    0.014256
2023-12-27    0.013986
2023-12-28    0.013490
2023-12-29    0.013543
Name: Adj Close, Length: 1991, dtype: float64"
JD,"Date
2016-01-04         NaN
2016-01-05    0.015916
2016-01-06    0.007789
2016-01-07   -0.053505
2016-01-08   -0.064680
                ...   
2023-12-22   -0.027716
2023-12-26   -0.027011
2023-12-27   -0.022077
2023-12-28    0.004706
2023-12-29    0.018097
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.030400
2016-02-04    0.032515
2016-02-05    0.033944
2016-02-08    0.031994
2016-02-09    0.032011
                ...   
2023-12-22    0.027424
2023-12-26    0.027159
2023-12-27    0.027027
2023-12-28    0.027667
2023-12-29    0.027099
Name: Adj Close, Length: 1991, dtype: float64"
KHC,"Date
2016-01-04         NaN
2016-01-05    0.009491
2016-01-06    0.011417
2016-01-07   -0.011004
2016-01-08   -0.020908
                ...   
2023-12-22   -0.301670
2023-12-26   -0.298981
2023-12-27   -0.298597
2023-12-28   -0.294372
2023-12-29   -0.289762
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.017259
2016-02-04    0.017331
2016-02-05    0.017820
2016-02-08    0.017776
2016-02-09    0.017657
                ...   
2023-12-22    0.010199
2023-12-26    0.010147
2023-12-27    0.010116
2023-12-28    0.010106
2023-12-29    0.010097
Name: Adj Close, Length: 1991, dtype: float64"
LBTYA,"Date
2016-01-04         NaN
2016-01-05   -0.004551
2016-01-06   -0.023234
2016-01-07   -0.061078
2016-01-08   -0.085030
                ...   
2023-12-22   -0.588503
2023-12-26   -0.579880
2023-12-27   -0.580838
2023-12-28   -0.578204
2023-12-29   -0.574371
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.026871
2016-02-04    0.027790
2016-02-05    0.029632
2016-02-08    0.030977
2016-02-09    0.031031
                ...   
2023-12-22    0.017002
2023-12-26    0.016908
2023-12-27    0.015995
2023-12-28    0.015846
2023-12-29    0.015794
Name: Adj Close, Length: 1991, dtype: float64"
LBTYK,"Date
2016-01-04         NaN
2016-01-05   -0.010689
2016-01-06   -0.029331
2016-01-07   -0.061646
2016-01-08   -0.082525
                ...   
2023-12-22   -0.551827
2023-12-26   -0.543624
2023-12-27   -0.543873
2023-12-28   -0.539398
2023-12-29   -0.536664
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.025783
2016-02-04    0.026124
2016-02-05    0.027352
2016-02-08    0.028660
2016-02-09    0.028721
                ...   
2023-12-22    0.017195
2023-12-26    0.017393
2023-12-27    0.016379
2023-12-28    0.016144
2023-12-29    0.016058
Name: Adj Close, Length: 1991, dtype: float64"
LLTC,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
LRCX,"Date
2016-01-04          NaN
2016-01-05     0.005403
2016-01-06    -0.053648
2016-01-07    -0.077448
2016-01-08    -0.093272
                ...    
2023-12-22    10.336030
2023-12-26    10.564498
2023-12-27    10.553161
2023-12-28    10.476715
2023-12-29    10.383555
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.027633
2016-02-04    0.027576
2016-02-05    0.025632
2016-02-08    0.026606
2016-02-09    0.026443
                ...   
2023-12-22    0.019324
2023-12-26    0.019599
2023-12-27    0.019641
2023-12-28    0.019206
2023-12-29    0.019430
Name: Adj Close, Length: 1991, dtype: float64"
LVNTA,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
MAR,"Date
2016-01-04         NaN
2016-01-05    0.003212
2016-01-06   -0.026920
2016-01-07   -0.054451
2016-01-08   -0.041756
                ...   
2023-12-22    2.673457
2023-12-26    2.687153
2023-12-27    2.703489
2023-12-28    2.697549
2023-12-29    2.721145
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.026903
2016-02-04    0.027479
2016-02-05    0.026869
2016-02-08    0.026271
2016-02-09    0.026596
                ...   
2023-12-22    0.015915
2023-12-26    0.015815
2023-12-27    0.015645
2023-12-28    0.015180
2023-12-29    0.014783
Name: Adj Close, Length: 1991, dtype: float64"
MAT,"Date
2016-01-04         NaN
2016-01-05   -0.006198
2016-01-06   -0.018593
2016-01-07   -0.013489
2016-01-08   -0.018228
                ...   
2023-12-22   -0.237887
2023-12-26   -0.238684
2023-12-27   -0.243069
2023-12-28   -0.237489
2023-12-29   -0.247453
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.036065
2016-02-04    0.035973
2016-02-05    0.036047
2016-02-08    0.036050
2016-02-09    0.036675
                ...   
2023-12-22    0.014642
2023-12-26    0.014457
2023-12-27    0.014505
2023-12-28    0.014390
2023-12-29    0.014408
Name: Adj Close, Length: 1991, dtype: float64"
MCHP,"Date
2016-01-04         NaN
2016-01-05   -0.007394
2016-01-06   -0.022836
2016-01-07   -0.072205
2016-01-08   -0.096781
                ...   
2023-12-22    3.513971
2023-12-26    3.570026
2023-12-27    3.560517
2023-12-28    3.546503
2023-12-29    3.513470
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.023372
2016-02-04    0.023540
2016-02-05    0.023460
2016-02-08    0.021361
2016-02-09    0.020576
                ...   
2023-12-22    0.015782
2023-12-26    0.015839
2023-12-27    0.015068
2023-12-28    0.015148
2023-12-29    0.015228
Name: Adj Close, Length: 1991, dtype: float64"
MDLZ,"Date
2016-01-04         NaN
2016-01-05    0.008221
2016-01-06    0.004567
2016-01-07   -0.050240
2016-01-08   -0.063942
                ...   
2023-12-22    0.917096
2023-12-26    0.930557
2023-12-27    0.944018
2023-12-28    0.956881
2023-12-29    0.961485
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.028128
2016-02-04    0.028511
2016-02-05    0.028504
2016-02-08    0.027216
2016-02-09    0.027698
                ...   
2023-12-22    0.011993
2023-12-26    0.012088
2023-12-27    0.012168
2023-12-28    0.012235
2023-12-29    0.011759
Name: Adj Close, Length: 1991, dtype: float64"
MNST,"Date
2016-01-04         NaN
2016-01-05    0.011986
2016-01-06    0.013579
2016-01-07    0.005958
2016-01-08   -0.000624
                ...   
2023-12-22    1.328253
2023-12-26    1.360676
2023-12-27    1.383539
2023-12-28    1.386864
2023-12-29    1.394762
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.018219
2016-02-04    0.020312
2016-02-05    0.021309
2016-02-08    0.023097
2016-02-09    0.023492
                ...   
2023-12-22    0.012105
2023-12-26    0.012432
2023-12-27    0.012352
2023-12-28    0.012218
2023-12-29    0.011896
Name: Adj Close, Length: 1991, dtype: float64"
MSFT,"Date
2016-01-04         NaN
2016-01-05    0.004562
2016-01-06   -0.013686
2016-01-07   -0.047993
2016-01-08   -0.045073
                ...   
2023-12-22    6.691757
2023-12-26    6.693400
2023-12-27    6.681285
2023-12-28    6.706131
2023-12-29    6.721737
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.023725
2016-02-04    0.023676
2016-02-05    0.024531
2016-02-08    0.023622
2016-02-09    0.023590
                ...   
2023-12-22    0.009545
2023-12-26    0.009544
2023-12-27    0.009514
2023-12-28    0.009202
2023-12-29    0.008975
Name: Adj Close, Length: 1991, dtype: float64"
MU,"Date
2016-01-04         NaN
2016-01-05    0.034194
2016-01-06   -0.007676
2016-01-07   -0.046755
2016-01-08   -0.069784
                ...   
2023-12-22    5.131283
2023-12-26    5.171690
2023-12-27    5.143335
2023-12-28    5.096547
2023-12-29    5.057860
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.048321
2016-02-04    0.048821
2016-02-05    0.048431
2016-02-08    0.050097
2016-02-09    0.050049
                ...   
2023-12-22    0.025579
2023-12-26    0.025500
2023-12-27    0.025603
2023-12-28    0.025224
2023-12-29    0.025367
Name: Adj Close, Length: 1991, dtype: float64"
MXIM,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
MYL,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
NCLH,"Date
2016-01-04         NaN
2016-01-05   -0.004828
2016-01-06   -0.017589
2016-01-07   -0.039145
2016-01-08   -0.050354
                ...   
2023-12-22   -0.638731
2023-12-26   -0.649077
2023-12-27   -0.648560
2023-12-28   -0.647008
2023-12-29   -0.654423
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.037976
2016-02-04    0.038398
2016-02-05    0.040411
2016-02-08    0.040536
2016-02-09    0.041587
                ...   
2023-12-22    0.029031
2023-12-26    0.030532
2023-12-27    0.030512
2023-12-28    0.030559
2023-12-29    0.031606
Name: Adj Close, Length: 1991, dtype: float64"
NFLX,"Date
2016-01-04         NaN
2016-01-05   -0.020917
2016-01-06    0.070207
2016-01-07    0.041833
2016-01-08    0.013005
                ...   
2023-12-22    3.426701
2023-12-26    3.466988
2023-12-27    3.472445
2023-12-28    3.460804
2023-12-29    3.427792
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.039494
2016-02-04    0.039397
2016-02-05    0.034827
2016-02-08    0.035071
2016-02-09    0.036446
                ...   
2023-12-22    0.015848
2023-12-26    0.015941
2023-12-27    0.015934
2023-12-28    0.015953
2023-12-29    0.016030
Name: Adj Close, Length: 1991, dtype: float64"
NTAP,"Date
2016-01-04         NaN
2016-01-05   -0.023828
2016-01-06   -0.044342
2016-01-07   -0.095434
2016-01-08   -0.109756
                ...   
2023-12-22    3.263990
2023-12-26    3.263036
2023-12-27    3.225834
2023-12-28    3.207232
2023-12-29    3.204848
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.024261
2016-02-04    0.024478
2016-02-05    0.024246
2016-02-08    0.021560
2016-02-09    0.021501
                ...   
2023-12-22    0.033401
2023-12-26    0.033435
2023-12-27    0.033539
2023-12-28    0.033598
2023-12-29    0.009970
Name: Adj Close, Length: 1991, dtype: float64"
NTES,"Date
2016-01-04         NaN
2016-01-05    0.010109
2016-01-06    0.009005
2016-01-07   -0.039217
2016-01-08   -0.050314
                ...   
2023-12-22    1.879574
2023-12-26    2.029401
2023-12-27    1.879246
2023-12-28    1.934117
2023-12-29    2.060944
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.026870
2016-02-04    0.026804
2016-02-05    0.030586
2016-02-08    0.030446
2016-02-09    0.031350
                ...   
2023-12-22    0.037847
2023-12-26    0.040394
2023-12-27    0.041325
2023-12-28    0.041806
2023-12-29    0.043420
Name: Adj Close, Length: 1991, dtype: float64"
